@relation wekipagesClassify

@attribute location numeric
@attribute person numeric
@attribute organization numeric
@attribute money numeric
@attribute percent numeric
@attribute date numeric
@attribute time numeric
@attribute capitalization numeric
@attribute class {Class, Instance}

@data
0,0,0,0,0,0,0,1,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,1,0,0,0,0,0,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,1,0,0,0,0,0,Instance
0,1,0,0,0,0,0,0,Instance
1,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
1,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,1,0,0,0,0,0,Instance
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,1,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,1,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,1,0,0,0,0,0,Instance
0,0,0,0,0,0,0,1,Instance
1,0,0,0,0,0,0,0,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,1,Instance
0,0,0,0,0,0,0,0,Class
0,0,0,0,0,0,0,0,Class
